Month,Race/Ethnicity,gender,residency,action_taken,CALLS FOR SERVICE,CHECK POINT,EQUIPMENT VIOLATION,MISSING,OTHER INVESTIGATIVE DETENTION,TERRY STOP,TRAFFIC VIOLATION
2021-10,WHITE,FEMALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,1,1
2021-10,WHITE,FEMALE,,WARNING ISSUED,0,0,4,0,1,1,62
2021-10,WHITE,MALE,,ARREST,3,0,0,0,0,2,3
2021-10,WHITE,MALE,,CITATION/SUMMONS,14,0,7,0,1,2,266
2021-10,WHITE,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,5,0
2021-10,WHITE,MALE,,WARNING ISSUED,3,0,3,0,0,1,118
2021-11,ASIAN/PACIFIC ISLANDER,FEMALE,,ARREST,0,0,0,0,0,0,1
2021-11,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,4,0,2,0,0,0,52
2021-11,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,0,1
2021-11,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,17
2021-11,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,0,0,0,0,0,0,1
2021-11,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,2,0,5,0,1,0,83
2021-11,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2021-11,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,1,0,0,0,41
2021-11,BLACK,FEMALE,,ARREST,0,0,0,0,0,0,1
2021-11,BLACK,FEMALE,,CITATION/SUMMONS,4,0,3,0,0,0,88
2021-11,BLACK,FEMALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,0,2
2021-11,BLACK,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,39
2021-11,BLACK,MALE,,ARREST,1,0,0,0,0,0,3
2021-11,BLACK,MALE,,CITATION/SUMMONS,8,0,8,0,0,1,155
2021-11,BLACK,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,4,7
2021-11,BLACK,MALE,,WARNING ISSUED,0,0,5,0,0,0,90
2021-11,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,2
2021-11,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,3
2021-11,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,3
2021-11,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2021-11,LATINO,FEMALE,,ARREST,1,0,0,0,0,0,1
2021-11,LATINO,FEMALE,,CITATION/SUMMONS,8,0,7,0,0,0,100
2021-11,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2021-11,LATINO,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,45
2021-11,LATINO,MALE,,ARREST,5,0,0,0,0,1,23
2021-11,LATINO,MALE,,CITATION/SUMMONS,16,0,17,0,0,3,185
2021-11,LATINO,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,0,3
2021-11,LATINO,MALE,,WARNING ISSUED,0,0,1,0,0,0,65
2021-11,UNKNOWN,FEMALE,,CITATION/SUMMONS,1,0,4,0,1,0,193
2021-11,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,1
2021-11,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,31
2021-11,UNKNOWN,MALE,,CITATION/SUMMONS,2,0,9,0,2,0,246
2021-11,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,1,0,0
2021-11,UNKNOWN,MALE,,WARNING ISSUED,0,0,7,0,1,0,39
2021-11,UNKNOWN,OTHER,,WARNING ISSUED,0,0,0,0,0,0,1
2021-11,WHITE,FEMALE,,ARREST,1,0,0,0,0,0,5
2021-11,WHITE,FEMALE,,CITATION/SUMMONS,8,0,5,0,0,0,278
2021-11,WHITE,FEMALE,,WARNING ISSUED,0,0,0,0,1,1,76
2021-11,WHITE,MALE,,ARREST,7,0,0,0,0,2,5
2021-11,WHITE,MALE,,CITATION/SUMMONS,18,0,23,0,0,1,413
2021-11,WHITE,MALE,,NO ENFORCEMENT ACTION,5,0,1,0,0,2,3
2021-11,WHITE,MALE,,WARNING ISSUED,1,0,5,0,0,0,129
2021-12,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,3,0,1,0,2,0,41
2021-12,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-12,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,17
2021-12,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,0,0,0,0,0,0,2
2021-12,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,6,0,2,0,2,0,66
2021-12,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2021-12,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,1,0,1,0,0,1,31
2021-12,BLACK,FEMALE,,CITATION/SUMMONS,5,0,4,0,0,0,53
2021-12,BLACK,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,1
2021-12,BLACK,FEMALE,,WARNING ISSUED,0,0,4,0,1,1,45
2021-12,BLACK,MALE,,ARREST,1,0,0,0,0,2,1
2021-12,BLACK,MALE,,CITATION/SUMMONS,5,0,5,0,0,0,147
2021-12,BLACK,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,1,3,3
2021-12,BLACK,MALE,,WARNING ISSUED,0,0,7,0,0,2,86
2021-12,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,2
2021-12,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,2
2021-12,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,3
2021-12,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2021-12,LATINO,FEMALE,,ARREST,0,0,0,0,0,0,2
2021-12,LATINO,FEMALE,,CITATION/SUMMONS,13,0,4,0,0,0,65
2021-12,LATINO,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,0
2021-12,LATINO,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,31
2021-12,LATINO,MALE,,ARREST,8,0,0,0,0,2,12
2021-12,LATINO,MALE,,CITATION/SUMMONS,21,0,16,0,3,3,179
2021-12,LATINO,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,7,1
2021-12,LATINO,MALE,,WARNING ISSUED,2,0,2,0,0,0,60
2021-12,UNKNOWN,FEMALE,,ARREST,0,0,0,0,0,0,1
2021-12,UNKNOWN,FEMALE,,CITATION/SUMMONS,1,0,0,0,0,1,135
2021-12,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2021-12,UNKNOWN,FEMALE,,WARNING ISSUED,1,0,1,0,0,0,25
2021-12,UNKNOWN,MALE,,CITATION/SUMMONS,1,0,8,0,0,0,225
2021-12,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,2,1
2021-12,UNKNOWN,MALE,,WARNING ISSUED,0,0,1,0,0,0,38
2021-12,WHITE,FEMALE,,ARREST,2,0,0,0,0,0,3
2021-12,WHITE,FEMALE,,CITATION/SUMMONS,4,0,11,0,0,3,202
2021-12,WHITE,FEMALE,,NO ENFORCEMENT ACTION,7,0,0,0,0,0,2
2021-12,WHITE,FEMALE,,WARNING ISSUED,0,0,5,0,0,5,70
2021-12,WHITE,MALE,,ARREST,1,0,0,0,0,1,6
2021-12,WHITE,MALE,,CITATION/SUMMONS,10,0,20,0,0,0,350
2021-12,WHITE,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,1,2,2
2021-12,WHITE,MALE,,WARNING ISSUED,2,0,6,0,2,5,113
2021-12,WHITE,OTHER,,CITATION/SUMMONS,0,0,0,0,0,0,1
2022-01,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,5,0,0,0,0,0,40
2022-01,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,18
2022-01,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,1,0,0,0,0,0,0
2022-01,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,6,0,1,0,1,0,41
2022-01,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,3,0,0,0,30
2022-01,BLACK,FEMALE,,ARREST,0,0,0,0,0,1,0
2022-01,BLACK,FEMALE,,CITATION/SUMMONS,5,0,0,0,0,0,47
2022-01,BLACK,FEMALE,,WARNING ISSUED,0,0,2,0,0,1,39
2022-01,BLACK,MALE,,ARREST,2,0,0,0,0,1,4
2022-01,BLACK,MALE,,CITATION/SUMMONS,1,0,8,0,1,1,103
2022-01,BLACK,MALE,,NO ENFORCEMENT ACTION,3,0,0,0,0,3,3
2022-01,BLACK,MALE,,WARNING ISSUED,0,0,1,0,0,0,58
2022-01,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,1
2022-01,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,4
2022-01,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,1
2022-01,LATINO,FEMALE,,ARREST,0,0,0,0,0,0,3
2022-01,LATINO,FEMALE,,CITATION/SUMMONS,4,0,2,0,0,0,52
2022-01,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2022-01,LATINO,FEMALE,,WARNING ISSUED,0,0,7,0,0,0,17
2022-01,LATINO,MALE,,ARREST,11,0,0,0,0,2,12
2022-01,LATINO,MALE,,CITATION/SUMMONS,17,0,10,0,2,1,162
2022-01,LATINO,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,2,3
2022-01,LATINO,MALE,,WARNING ISSUED,0,0,3,0,0,2,49
2022-01,UNKNOWN,FEMALE,,CITATION/SUMMONS,3,0,4,0,0,0,78
2022-01,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,18
2022-01,UNKNOWN,MALE,,ARREST,0,0,0,0,0,0,1
2022-01,UNKNOWN,MALE,,CITATION/SUMMONS,1,0,1,0,0,0,136
2022-01,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,4,1
2022-01,UNKNOWN,MALE,,WARNING ISSUED,0,0,2,0,0,0,30
2022-01,WHITE,FEMALE,,ARREST,2,0,0,0,0,1,1
2022-01,WHITE,FEMALE,,CITATION/SUMMONS,10,0,7,0,1,2,148
2022-01,WHITE,FEMALE,,NO ENFORCEMENT ACTION,3,0,0,0,0,1,0
2022-01,WHITE,FEMALE,,WARNING ISSUED,0,0,6,0,0,1,50
2022-01,WHITE,MALE,,ARREST,5,0,0,0,0,0,2
2022-01,WHITE,MALE,,CITATION/SUMMONS,16,0,9,0,1,0,239
2022-01,WHITE,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,6,3
2022-01,WHITE,MALE,,WARNING ISSUED,1,0,10,0,0,2,99
2022-02,ASIAN/PACIFIC ISLANDER,FEMALE,,ARREST,1,0,0,0,0,0,0
2022-02,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,2,0,0,0,0,0,57
2022-02,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,15
2022-02,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,1,0,2,0,0,0,59
2022-02,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,3,0
2022-02,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,3,0,0,2,22
2022-02,BLACK,FEMALE,,ARREST,0,0,0,0,0,0,2
2022-02,BLACK,FEMALE,,CITATION/SUMMONS,1,0,3,0,0,0,89
2022-02,BLACK,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,0
2022-02,BLACK,FEMALE,,WARNING ISSUED,0,0,7,0,0,0,40
2022-02,BLACK,MALE,,ARREST,2,0,0,0,0,0,1
2022-02,BLACK,MALE,,CITATION/SUMMONS,6,0,7,0,1,0,119
2022-02,BLACK,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,4,7
2022-02,BLACK,MALE,,WARNING ISSUED,0,0,5,0,1,4,72
2022-02,BLACK,MISSING,,WARNING ISSUED,0,0,0,0,0,0,1
2022-02,INDIGENOUS,FEMALE,,ARREST,1,0,0,0,0,0,0
2022-02,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,5
2022-02,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,3
2022-02,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,6
2022-02,INDIGENOUS,MALE,,WARNING ISSUED,1,0,2,0,0,0,1
2022-02,LATINO,FEMALE,,ARREST,0,0,0,0,0,0,2
2022-02,LATINO,FEMALE,,CITATION/SUMMONS,4,0,6,0,0,0,91
2022-02,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2022-02,LATINO,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,30
2022-02,LATINO,MALE,,ARREST,6,0,0,0,0,5,14
2022-02,LATINO,MALE,,CITATION/SUMMONS,16,0,12,0,2,0,172
2022-02,LATINO,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,5,4
2022-02,LATINO,MALE,,WARNING ISSUED,0,0,2,0,0,1,45
2022-02,UNKNOWN,FEMALE,,CITATION/SUMMONS,3,0,4,0,0,0,126
2022-02,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2022-02,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,1,17
2022-02,UNKNOWN,MALE,,ARREST,1,0,0,0,0,0,0
2022-02,UNKNOWN,MALE,,CITATION/SUMMONS,6,0,11,0,0,0,221
2022-02,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,2,1
2022-02,UNKNOWN,MALE,,WARNING ISSUED,0,0,4,0,0,1,28
2022-02,WHITE,FEMALE,,ARREST,2,0,0,0,0,0,3
2022-02,WHITE,FEMALE,,CITATION/SUMMONS,5,0,3,0,2,0,198
2022-02,WHITE,FEMALE,,NO ENFORCEMENT ACTION,4,0,0,0,0,1,0
2022-02,WHITE,FEMALE,,WARNING ISSUED,1,0,0,0,0,1,69
2022-02,WHITE,MALE,,ARREST,1,0,0,0,0,0,5
2022-02,WHITE,MALE,,CITATION/SUMMONS,13,0,17,0,2,2,312
2022-02,WHITE,MALE,,NO ENFORCEMENT ACTION,6,0,1,0,1,7,4
2022-02,WHITE,MALE,,WARNING ISSUED,2,0,5,0,2,4,110
2022-03,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,4,0,3,0,0,1,66
2022-03,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,26
2022-03,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,0,0,0,0,0,0,2
2022-03,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,5,0,1,0,0,0,101
2022-03,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,3,0
2022-03,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,1,2,0,0,0,30
2022-03,BLACK,FEMALE,,ARREST,2,0,0,0,0,0,1
2022-03,BLACK,FEMALE,,CITATION/SUMMONS,3,0,5,0,1,0,81
2022-03,BLACK,FEMALE,,WARNING ISSUED,0,0,5,0,0,0,45
2022-03,BLACK,MALE,,ARREST,2,0,0,0,0,0,2
2022-03,BLACK,MALE,,CITATION/SUMMONS,8,0,9,0,0,1,140
2022-03,BLACK,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,1,6,6
2022-03,BLACK,MALE,,WARNING ISSUED,0,0,4,0,0,0,63
2022-03,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,1,0,0,0,3
2022-03,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,7
2022-03,INDIGENOUS,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,0,1
2022-03,INDIGENOUS,MALE,,WARNING ISSUED,0,0,1,0,0,0,4
2022-03,LATINO,FEMALE,,ARREST,1,0,0,0,0,0,1
2022-03,LATINO,FEMALE,,CITATION/SUMMONS,9,0,2,0,1,1,88
2022-03,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,2
2022-03,LATINO,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,38
2022-03,LATINO,MALE,,ARREST,4,0,0,0,0,2,8
2022-03,LATINO,MALE,,CITATION/SUMMONS,17,0,12,0,4,2,159
2022-03,LATINO,MALE,,NO ENFORCEMENT ACTION,2,0,0,0,0,2,2
2022-03,LATINO,MALE,,WARNING ISSUED,0,0,2,0,0,3,57
2022-03,UNKNOWN,FEMALE,,CITATION/SUMMONS,2,0,10,0,0,0,166
2022-03,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,1
2022-03,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,5
2022-03,UNKNOWN,MALE,,CITATION/SUMMONS,5,0,7,0,1,0,225
2022-03,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,2,2,2
2022-03,UNKNOWN,MALE,,WARNING ISSUED,0,0,0,0,1,1,26
2022-03,UNKNOWN,MISSING,,CITATION/SUMMONS,0,0,0,0,0,0,2
2022-03,WHITE,FEMALE,,ARREST,0,0,0,0,0,0,2
2022-03,WHITE,FEMALE,,CITATION/SUMMONS,13,0,14,0,0,0,263
2022-03,WHITE,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,1
2022-03,WHITE,FEMALE,,WARNING ISSUED,1,1,3,0,1,0,66
2022-03,WHITE,MALE,,ARREST,2,0,0,0,0,2,4
2022-03,WHITE,MALE,,CITATION/SUMMONS,15,1,30,0,0,2,396
2022-03,WHITE,MALE,,NO ENFORCEMENT ACTION,6,0,0,0,1,3,2
2022-03,WHITE,MALE,,WARNING ISSUED,2,0,7,0,0,0,140
2022-04,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,2,0,0,0,0,0,69
2022-04,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,0,1,0,0,0,0,0
2022-04,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,2,0,0,0,17
2022-04,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,4,0,5,0,2,0,73
2022-04,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,0,0
2022-04,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,1,0,0,0,17
2022-04,BLACK,FEMALE,,ARREST,1,0,0,0,0,0,2
2022-04,BLACK,FEMALE,,CITATION/SUMMONS,7,0,6,0,0,0,74
2022-04,BLACK,FEMALE,,NO ENFORCEMENT ACTION,0,0,1,0,0,0,2
2022-04,BLACK,FEMALE,,WARNING ISSUED,0,0,3,0,0,0,53
2022-04,BLACK,MALE,,ARREST,3,0,0,0,0,1,2
2022-04,BLACK,MALE,,CITATION/SUMMONS,8,0,9,0,1,2,151
2022-04,BLACK,MALE,,NO ENFORCEMENT ACTION,1,1,0,0,0,5,15
2022-04,BLACK,MALE,,WARNING ISSUED,0,0,3,0,1,2,65
2022-04,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,2
2022-04,INDIGENOUS,MALE,,CITATION/SUMMONS,1,0,0,0,0,0,6
2022-04,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2022-04,LATINO,FEMALE,,ARREST,1,0,0,0,0,0,0
2022-04,LATINO,FEMALE,,CITATION/SUMMONS,10,1,6,0,1,2,105
2022-04,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,1,0,0,0,2,1
2022-04,LATINO,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,27
2022-04,LATINO,MALE,,ARREST,6,2,0,0,0,2,11
2022-04,LATINO,MALE,,CITATION/SUMMONS,28,3,15,0,1,0,174
2022-04,LATINO,MALE,,NO ENFORCEMENT ACTION,3,2,0,0,1,4,5
2022-04,LATINO,MALE,,WARNING ISSUED,2,0,2,0,0,4,59
2022-04,UNKNOWN,FEMALE,,CITATION/SUMMONS,4,1,6,0,1,0,119
2022-04,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,2,1,0,0,0,2,0
2022-04,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,4,0,0,0,23
2022-04,UNKNOWN,MALE,,ARREST,1,0,0,0,0,0,0
2022-04,UNKNOWN,MALE,,CITATION/SUMMONS,3,0,14,0,1,0,164
2022-04,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,1,1
2022-04,UNKNOWN,MALE,,WARNING ISSUED,0,0,4,0,0,0,26
2022-04,UNKNOWN,MISSING,,CITATION/SUMMONS,0,0,0,0,0,0,1
2022-04,UNKNOWN,MISSING,,WARNING ISSUED,0,0,0,0,0,0,1
2022-04,WHITE,FEMALE,,ARREST,2,0,0,0,0,0,2
2022-04,WHITE,FEMALE,,CITATION/SUMMONS,15,0,29,0,3,1,214
2022-04,WHITE,FEMALE,,NO ENFORCEMENT ACTION,1,1,0,0,0,0,0
2022-04,WHITE,FEMALE,,WARNING ISSUED,0,0,3,0,2,1,71
2022-04,WHITE,MALE,,ARREST,5,0,0,0,0,0,1
2022-04,WHITE,MALE,,CITATION/SUMMONS,20,0,28,0,0,2,360
2022-04,WHITE,MALE,,NO ENFORCEMENT ACTION,3,1,0,0,1,2,1
2022-04,WHITE,MALE,,WARNING ISSUED,2,0,8,0,0,5,147
2022-05,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,4,0,4,0,0,1,49
2022-05,ASIAN/PACIFIC ISLANDER,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2022-05,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,26
2022-05,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,1,0,0,0,0,0,1
2022-05,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,3,0,3,0,0,0,91
2022-05,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,1,0,0,0,0,0
2022-05,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,0,0,5,0,0,0,18
2022-05,BLACK,FEMALE,,ARREST,1,0,0,0,0,0,0
2022-05,BLACK,FEMALE,,CITATION/SUMMONS,5,0,6,0,0,0,76
2022-05,BLACK,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,2,0
2022-05,BLACK,FEMALE,,WARNING ISSUED,0,0,8,0,0,1,25
2022-05,BLACK,MALE,,ARREST,3,0,0,0,0,3,0
2022-05,BLACK,MALE,,CITATION/SUMMONS,8,1,5,0,1,0,106
2022-05,BLACK,MALE,,NO ENFORCEMENT ACTION,3,1,0,0,0,4,5
2022-05,BLACK,MALE,,WARNING ISSUED,0,0,2,0,0,2,71
2022-05,INDIGENOUS,FEMALE,,CITATION/SUMMONS,0,0,0,0,0,0,4
2022-05,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,3
2022-05,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,3
2022-05,INDIGENOUS,MALE,,WARNING ISSUED,0,0,2,0,0,0,2
2022-05,LATINO,FEMALE,,ARREST,1,0,0,0,0,2,2
2022-05,LATINO,FEMALE,,CITATION/SUMMONS,5,1,5,0,0,1,105
2022-05,LATINO,FEMALE,,NO ENFORCEMENT ACTION,0,2,0,0,0,1,0
2022-05,LATINO,FEMALE,,WARNING ISSUED,0,0,3,0,1,0,26
2022-05,LATINO,MALE,,ARREST,4,0,1,0,0,1,18
2022-05,LATINO,MALE,,CITATION/SUMMONS,30,1,11,0,2,1,205
2022-05,LATINO,MALE,,NO ENFORCEMENT ACTION,1,2,0,0,0,4,0
2022-05,LATINO,MALE,,WARNING ISSUED,1,0,6,0,1,2,50
2022-05,UNKNOWN,FEMALE,,CITATION/SUMMONS,3,0,6,0,0,0,77
2022-05,UNKNOWN,FEMALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,0,1
2022-05,UNKNOWN,FEMALE,,WARNING ISSUED,0,0,0,0,0,0,14
2022-05,UNKNOWN,MALE,,ARREST,0,0,0,0,0,0,1
2022-05,UNKNOWN,MALE,,CITATION/SUMMONS,8,0,5,0,0,2,112
2022-05,UNKNOWN,MALE,,NO ENFORCEMENT ACTION,1,0,0,0,0,2,0
2022-05,UNKNOWN,MALE,,WARNING ISSUED,1,0,0,0,1,0,27
2022-05,WHITE,FEMALE,,ARREST,2,0,0,0,0,0,3
2022-05,WHITE,FEMALE,,CITATION/SUMMONS,13,0,9,0,0,1,217
2022-05,WHITE,FEMALE,,NO ENFORCEMENT ACTION,0,1,0,0,0,1,1
2022-05,WHITE,FEMALE,,WARNING ISSUED,1,0,7,0,0,0,70
2022-05,WHITE,MALE,,ARREST,4,2,0,0,0,0,1
2022-05,WHITE,MALE,,CITATION/SUMMONS,17,0,14,0,1,1,352
2022-05,WHITE,MALE,,NO ENFORCEMENT ACTION,7,6,0,0,0,10,0
2022-05,WHITE,MALE,,WARNING ISSUED,1,0,14,0,0,2,109
2022-06,ASIAN/PACIFIC ISLANDER,FEMALE,,CITATION/SUMMONS,7,0,6,0,1,0,62
2022-06,ASIAN/PACIFIC ISLANDER,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,17
2022-06,ASIAN/PACIFIC ISLANDER,MALE,,ARREST,0,1,0,0,0,0,3
2022-06,ASIAN/PACIFIC ISLANDER,MALE,,CITATION/SUMMONS,4,0,4,0,0,1,90
2022-06,ASIAN/PACIFIC ISLANDER,MALE,,NO ENFORCEMENT ACTION,0,0,0,0,0,1,0
2022-06,ASIAN/PACIFIC ISLANDER,MALE,,WARNING ISSUED,1,0,1,0,0,0,29
2022-06,BLACK,FEMALE,,ARREST,1,0,0,0,0,0,0
2022-06,BLACK,FEMALE,,CITATION/SUMMONS,3,0,9,0,0,0,93
2022-06,BLACK,FEMALE,,NO ENFORCEMENT ACTION,5,0,0,0,0,2,0
2022-06,BLACK,FEMALE,,WARNING ISSUED,0,0,8,0,0,1,43
2022-06,BLACK,MALE,,ARREST,0,0,0,0,0,1,5
2022-06,BLACK,MALE,,CITATION/SUMMONS,13,0,13,0,2,1,190
2022-06,BLACK,MALE,,NO ENFORCEMENT ACTION,9,0,0,0,0,9,3
2022-06,BLACK,MALE,,WARNING ISSUED,2,0,10,0,1,3,65
2022-06,BLACK,MISSING,,WARNING ISSUED,0,0,0,0,0,0,1
2022-06,INDIGENOUS,FEMALE,,CITATION/SUMMONS,1,0,1,0,0,0,4
2022-06,INDIGENOUS,FEMALE,,WARNING ISSUED,0,0,1,0,0,0,3
2022-06,INDIGENOUS,MALE,,CITATION/SUMMONS,0,0,0,0,0,0,15
2022-06,INDIGENOUS,MALE,,WARNING ISSUED,0,0,0,0,0,0,3
2022-06,LATINO,FEMALE,,ARREST,1,0,0,0,0,0,2
2022-06,LATINO,FEMALE,,CITATION/SUMMONS,9,0,7,0,1,0,99
